                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.6.8 #9947 (MINGW32)
                                      4 ;--------------------------------------------------------
                                      5 	.module Si100x_TxTone
                                      6 	.optsdcc -mmcs51 --model-small
                                      7 	
                                      8 ;--------------------------------------------------------
                                      9 ; Public variables in this module
                                     10 ;--------------------------------------------------------
                                     11 	.globl _phyWrite_PARM_2
                                     12 	.globl _T0_ISR
                                     13 	.globl _main
                                     14 	.globl _LED
                                     15 	.globl _SDN
                                     16 	.globl _IRQ
                                     17 	.globl _NSS1
                                     18 	.globl _SPI0EN
                                     19 	.globl _TXBMT0
                                     20 	.globl _NSS0MD0
                                     21 	.globl _NSS0MD1
                                     22 	.globl _RXOVRN0
                                     23 	.globl _MODF0
                                     24 	.globl _WCOL0
                                     25 	.globl _SPIF0
                                     26 	.globl _AD0CM0
                                     27 	.globl _AD0CM1
                                     28 	.globl _AD0CM2
                                     29 	.globl _AD0WINT
                                     30 	.globl _AD0BUSY
                                     31 	.globl _AD0INT
                                     32 	.globl _BURSTEN
                                     33 	.globl _AD0EN
                                     34 	.globl _CCF0
                                     35 	.globl _CCF1
                                     36 	.globl _CCF2
                                     37 	.globl _CCF3
                                     38 	.globl _CCF4
                                     39 	.globl _CCF5
                                     40 	.globl _CR
                                     41 	.globl _CF
                                     42 	.globl _P
                                     43 	.globl _F1
                                     44 	.globl _OV
                                     45 	.globl _RS0
                                     46 	.globl _RS1
                                     47 	.globl _F0
                                     48 	.globl _AC
                                     49 	.globl _CY
                                     50 	.globl _T2XCLK
                                     51 	.globl _T2RCLK
                                     52 	.globl _TR2
                                     53 	.globl _T2SPLIT
                                     54 	.globl _TF2CEN
                                     55 	.globl _TF2LEN
                                     56 	.globl _TF2L
                                     57 	.globl _TF2H
                                     58 	.globl _SI
                                     59 	.globl _ACK
                                     60 	.globl _ARBLOST
                                     61 	.globl _ACKRQ
                                     62 	.globl _STO
                                     63 	.globl _STA
                                     64 	.globl _TXMODE
                                     65 	.globl _MASTER
                                     66 	.globl _PX0
                                     67 	.globl _PT0
                                     68 	.globl _PX1
                                     69 	.globl _PT1
                                     70 	.globl _PS0
                                     71 	.globl _PT2
                                     72 	.globl _PSPI0
                                     73 	.globl _SPI1EN
                                     74 	.globl _TXBMT1
                                     75 	.globl _NSS1MD0
                                     76 	.globl _NSS1MD1
                                     77 	.globl _RXOVRN1
                                     78 	.globl _MODF1
                                     79 	.globl _WCOL1
                                     80 	.globl _SPIF1
                                     81 	.globl _EX0
                                     82 	.globl _ET0
                                     83 	.globl _EX1
                                     84 	.globl _ET1
                                     85 	.globl _ES0
                                     86 	.globl _ET2
                                     87 	.globl _ESPI0
                                     88 	.globl _EA
                                     89 	.globl _RI0
                                     90 	.globl _TI0
                                     91 	.globl _RB80
                                     92 	.globl _TB80
                                     93 	.globl _REN0
                                     94 	.globl _MCE0
                                     95 	.globl _S0MODE
                                     96 	.globl _IT0
                                     97 	.globl _IE0
                                     98 	.globl _IT1
                                     99 	.globl _IE1
                                    100 	.globl _TR0
                                    101 	.globl _TF0
                                    102 	.globl _TR1
                                    103 	.globl _TF1
                                    104 	.globl __XPAGE
                                    105 	.globl _PCA0CP4
                                    106 	.globl _PCA0CP0
                                    107 	.globl _PCA0
                                    108 	.globl _PCA0CP3
                                    109 	.globl _PCA0CP2
                                    110 	.globl _PCA0CP1
                                    111 	.globl _PCA0CP5
                                    112 	.globl _TMR2
                                    113 	.globl _TMR2RL
                                    114 	.globl _ADC0LT
                                    115 	.globl _ADC0GT
                                    116 	.globl _ADC0
                                    117 	.globl _TMR3
                                    118 	.globl _TMR3RL
                                    119 	.globl _TOFF
                                    120 	.globl _DP
                                    121 	.globl _VDM0CN
                                    122 	.globl _PCA0CPH4
                                    123 	.globl _PCA0CPL4
                                    124 	.globl _PCA0CPH0
                                    125 	.globl _PCA0CPL0
                                    126 	.globl _PCA0H
                                    127 	.globl _PCA0L
                                    128 	.globl _SPI0CN
                                    129 	.globl _EIP2
                                    130 	.globl _EIP1
                                    131 	.globl _SMB0ADM
                                    132 	.globl _SMB0ADR
                                    133 	.globl _P2MDIN
                                    134 	.globl _P1MDIN
                                    135 	.globl _P0MDIN
                                    136 	.globl _B
                                    137 	.globl _RSTSRC
                                    138 	.globl _PCA0CPH3
                                    139 	.globl _PCA0CPL3
                                    140 	.globl _PCA0CPH2
                                    141 	.globl _PCA0CPL2
